2022-10-19 13:53:48,718 INFO  Logger.cs: 70 - 
2022-10-19 13:57:03,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-2
2022-10-19 13:57:03,851 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 13:57:03,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-2
2022-10-19 13:57:03,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-1
2022-10-19 13:57:03,852 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 13:57:03,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-1
2022-10-19 13:57:03,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-3
2022-10-19 13:57:03,854 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 13:57:03,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-3
2022-10-19 13:57:03,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassi-1
2022-10-19 13:57:03,856 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 13:57:03,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassi-1
2022-10-19 13:57:03,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile robot without arms
2022-10-19 13:57:03,859 INFO  ExportHelperExtension.cs: 1136 - Found 47 in mobile robot without arms
2022-10-19 13:57:03,860 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in mobile robot without arms
2022-10-19 13:57:03,861 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 13:57:03,861 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 13:57:03,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-4
2022-10-19 13:57:03,862 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 13:57:03,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-4
2022-10-19 13:57:03,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-2
2022-10-19 13:57:03,864 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 13:57:03,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-2
2022-10-19 13:57:03,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-1
2022-10-19 13:57:03,866 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 13:57:03,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-1
2022-10-19 13:57:03,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-3
2022-10-19 13:57:03,868 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 13:57:03,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-3
2022-10-19 13:57:03,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassi-1
2022-10-19 13:57:03,870 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 13:57:03,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassi-1
2022-10-19 13:57:04,124 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-19 13:57:04,130 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-19 13:57:04,135 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-19 19:30:47,879 INFO  SwAddin.cs: 294 - Assembly export called for file mobile robot without arms
2022-10-19 19:30:50,420 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-19 19:30:51,293 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-19 19:30:51,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile robot without arms
2022-10-19 19:30:51,295 INFO  ExportHelperExtension.cs: 1136 - Found 47 in mobile robot without arms
2022-10-19 19:30:51,296 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in mobile robot without arms
2022-10-19 19:30:51,297 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 19:30:51,297 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 19:30:51,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-4
2022-10-19 19:30:51,298 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 19:30:51,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-4
2022-10-19 19:30:51,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-2
2022-10-19 19:30:51,300 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 19:30:51,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-2
2022-10-19 19:30:51,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-1
2022-10-19 19:30:51,302 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 19:30:51,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-1
2022-10-19 19:30:51,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-3
2022-10-19 19:30:51,304 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 19:30:51,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-3
2022-10-19 19:30:51,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassi-1
2022-10-19 19:30:51,305 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 19:30:51,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassi-1
2022-10-19 19:30:51,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile robot without arms
2022-10-19 19:30:51,307 INFO  ExportHelperExtension.cs: 1136 - Found 47 in mobile robot without arms
2022-10-19 19:30:51,307 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in mobile robot without arms
2022-10-19 19:30:51,307 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 19:30:51,308 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 19:30:51,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-4
2022-10-19 19:30:51,308 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 19:30:51,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-4
2022-10-19 19:30:51,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-2
2022-10-19 19:30:51,309 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 19:30:51,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-2
2022-10-19 19:30:51,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-1
2022-10-19 19:30:51,311 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 19:30:51,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-1
2022-10-19 19:30:51,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-3
2022-10-19 19:30:51,312 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 19:30:51,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-3
2022-10-19 19:30:51,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassi-1
2022-10-19 19:30:51,313 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 19:30:51,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassi-1
2022-10-19 19:30:51,373 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-19 19:30:51,375 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-19 19:30:51,380 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-19 19:30:51,567 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:31:03,618 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:31:13,973 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:32:25,338 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:32:25,436 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:32:25,980 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:32:26,458 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:32:58,736 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-10-19 19:32:58,896 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:35:20,891 INFO  SwAddin.cs: 294 - Assembly export called for file mobile robot without arms
2022-10-19 19:35:21,938 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-19 19:35:22,176 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-19 19:35:22,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile robot without arms
2022-10-19 19:35:22,178 INFO  ExportHelperExtension.cs: 1136 - Found 50 in mobile robot without arms
2022-10-19 19:35:22,179 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in mobile robot without arms
2022-10-19 19:35:22,180 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 19:35:22,180 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 19:35:22,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-4
2022-10-19 19:35:22,181 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 19:35:22,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-4
2022-10-19 19:35:22,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-2
2022-10-19 19:35:22,184 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 19:35:22,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-2
2022-10-19 19:35:22,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-1
2022-10-19 19:35:22,189 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 19:35:22,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-1
2022-10-19 19:35:22,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-3
2022-10-19 19:35:22,190 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 19:35:22,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-3
2022-10-19 19:35:22,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassi-1
2022-10-19 19:35:22,191 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 19:35:22,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassi-1
2022-10-19 19:35:22,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile robot without arms
2022-10-19 19:35:22,193 INFO  ExportHelperExtension.cs: 1136 - Found 50 in mobile robot without arms
2022-10-19 19:35:22,193 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in mobile robot without arms
2022-10-19 19:35:22,194 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 19:35:22,194 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 19:35:22,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-4
2022-10-19 19:35:22,195 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 19:35:22,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-4
2022-10-19 19:35:22,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-2
2022-10-19 19:35:22,196 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 19:35:22,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-2
2022-10-19 19:35:22,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-1
2022-10-19 19:35:22,197 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 19:35:22,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-1
2022-10-19 19:35:22,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-3
2022-10-19 19:35:22,200 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 19:35:22,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-3
2022-10-19 19:35:22,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassi-1
2022-10-19 19:35:22,201 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 19:35:22,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassi-1
2022-10-19 19:35:22,383 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-19 19:35:22,384 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-19 19:35:22,387 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-19 19:35:25,840 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:35:30,175 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:35:30,341 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:35:30,520 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:35:31,022 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:36:05,094 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:41:03,011 INFO  SwAddin.cs: 294 - Assembly export called for file mobile robot without arms
2022-10-19 19:41:04,031 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-19 19:41:04,186 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-19 19:41:04,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile robot without arms
2022-10-19 19:41:04,187 INFO  ExportHelperExtension.cs: 1136 - Found 50 in mobile robot without arms
2022-10-19 19:41:04,188 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in mobile robot without arms
2022-10-19 19:41:04,188 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 19:41:04,188 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 19:41:04,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-4
2022-10-19 19:41:04,189 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 19:41:04,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-4
2022-10-19 19:41:04,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-2
2022-10-19 19:41:04,191 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 19:41:04,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-2
2022-10-19 19:41:04,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-1
2022-10-19 19:41:04,192 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 19:41:04,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-1
2022-10-19 19:41:04,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-3
2022-10-19 19:41:04,195 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 19:41:04,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-3
2022-10-19 19:41:04,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassi-1
2022-10-19 19:41:04,198 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 19:41:04,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassi-1
2022-10-19 19:41:04,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile robot without arms
2022-10-19 19:41:04,201 INFO  ExportHelperExtension.cs: 1136 - Found 50 in mobile robot without arms
2022-10-19 19:41:04,202 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in mobile robot without arms
2022-10-19 19:41:04,202 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 19:41:04,202 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 19:41:04,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-4
2022-10-19 19:41:04,203 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 19:41:04,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-4
2022-10-19 19:41:04,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-2
2022-10-19 19:41:04,204 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 19:41:04,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-2
2022-10-19 19:41:04,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-1
2022-10-19 19:41:04,206 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 19:41:04,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-1
2022-10-19 19:41:04,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from my_robot_wheel-3
2022-10-19 19:41:04,207 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 19:41:04,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in my_robot_wheel-3
2022-10-19 19:41:04,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassi-1
2022-10-19 19:41:04,208 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 19:41:04,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassi-1
2022-10-19 19:41:04,270 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-19 19:41:04,271 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-19 19:41:04,273 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-19 19:41:10,459 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:41:12,820 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:41:12,984 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:41:13,164 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:41:13,344 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:41:27,908 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-19 19:42:00,623 INFO  SwAddin.cs: 294 - Assembly export called for file mobile robot without arms
2022-10-19 19:42:02,192 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-19 19:42:02,413 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-19 19:42:02,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile robot without arms
2022-10-19 19:42:02,414 INFO  ExportHelperExtension.cs: 1136 - Found 50 in mobile robot without arms
2022-10-19 19:42:02,415 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in mobile robot without arms
2022-10-19 19:42:02,415 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 19:42:02,416 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 19:42:02,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-4
2022-10-19 19:42:02,417 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 19:42:02,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-4
2022-10-19 19:42:02,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-2
2022-10-19 19:42:02,419 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-2
2022-10-19 19:42:02,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-2
2022-10-19 19:42:02,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-1
2022-10-19 19:42:02,421 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-1
2022-10-19 19:42:02,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-1
2022-10-19 19:42:02,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-3
2022-10-19 19:42:02,424 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-3
2022-10-19 19:42:02,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-3
2022-10-19 19:42:02,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassi-1
2022-10-19 19:42:02,494 INFO  ExportHelperExtension.cs: 1136 - Found 110 in chassi-1
2022-10-19 19:42:02,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassi-1
2022-10-19 19:42:02,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile robot without arms
